菜名,作料,做法
      可乐鸡翅      ,鸡翅（翅中最佳）8个可乐易拉罐一罐盐适量料酒老抽7ml生抽10ml生姜片（可有可无，有则更好）5片桂皮（可有可无，有则更好）半支或一支,在生鸡翅上划刀，或者用牙签给每个鸡翅正反面共戳6个小洞，这样可以更加入味。用一勺老抽5ml，两勺料酒10ml腌至少两小时 【时间紧可省略腌制，但要划刀和戳洞，否则不易入味】锅中放冷水和葱姜片，鸡翅与冷水一同下锅煮开，不用煮透，看到浮沫比较多时关火捞出即可，用温热的水一个个冲洗掉浮沫，沥干用厨房用纸擦干，有杂毛可以这时候拔干净【最好用不粘锅】把锅用姜片涂一遍可以防止鸡翅粘锅（不用放油，鸡翅自己会出油）用小火将鸡翅煎至金黄，晃动锅以免粘锅一听可乐、一勺料酒、一勺老抽，两勺生抽，加半支桂皮一个八角会更有风味。不用加水。炖至汤汁还剩一碗水的量时，再尝尝咸淡，如需加盐再加少量盐，这样不容易出差错。炖至汤汁收浓，浓度看图，基本所有汁都裹在鸡翅上了，只剩约三勺汤汁了，出锅
      懒人版糖醋排骨    ,猪小排500克料酒1汤勺（1汤勺为15毫升容量的勺）盐3克酱油2汤勺（1汤勺为15毫升容量的勺）米醋3汤勺（1汤勺为15毫升容量的勺）白糖4汤勺（1汤勺为15毫升容量的勺）姜片,猪小排冼净，晾干水份备用锅内倒少量油，烧热之后，爆香姜片放入排骨，一直煸炒到排骨变色后，表面金黄微焦此时就可以放入黄金比例中的调料了，顺序是：先放一汤勺料酒，接着两汤勺酱油，三汤勺米醋最后四汤勺白糖，炒匀再倒入能没过排骨的开水，调中小火焖20分钟20分钟后调入盐，开大火收汁，收到汁浓色亮时，撒入芝麻点缀即可出锅（锅里剩下的姜片丢掉不用，最后大火收汁时注意多翻动锅内的排骨，避免烧焦哟！）
      鱼香肉丝    ,瘦肉250克黑木耳50克胡萝卜50克靑椒40克豆瓣酱20克白糖20克醋20克酱油15克料酒15克盐1克，浆肉时用水淀粉10克清水20克葱姜蒜末见图,胡萝卜切丝，青椒洗净去蒂切丝，木耳撕成小块备用。瘦肉洗净切丝，并用盐，胡椒粉，料酒，蛋清，和淀粉上浆腌制10分钟。豆瓣酱一勺，葱姜蒜切末。取小碗，用白糖，香醋，料酒，盐，酱油，少量清水，水淀粉兑成一个芡汁。因为豆瓣酱很盐，口不重的就别放盐了！坐锅倒油，把浆好的肉下锅划散，炒到肉丝变白色移至盘中待用！原锅放少许油，胡罗卜不太容易就要先炒两下，再扒到一边，入豆瓣酱炒香出红油！下葱姜蒜沫和其他配料一起炒熟！下肉丝一起翻炒均匀！最后一步倒入兑好的小碗汁炒均匀，出锅！鱼香肉丝就完成了(^ω^)
      油焖大虾    ,对虾8只姜蒜香葱白糖番茄酱（或西红柿）生抽料酒盐,新鲜对虾，剪去须、爪、嘴，以整齐美观，入口方便从背部剪开，至尾端，挑去黑线。剪口不要正中，偏一点为宜，以免破坏黑线清洗干净，控净水分备用。姜蒜切细（约1:3），香葱切段锅中多倒油，烧至约6、7成热，投入大虾，迅速翻面，变红起酥即捞出锅中留少许油，下姜蒜炒香，中火，下番茄酱（约3小匙），或去皮切碎的西红柿（只要约3小匙的量），炒出红油投入大虾，沿锅边烹入少许料酒、生抽（不能是深色酱油），洒入约3小匙白糖，以炒勺轻压几下虾脑，挤出红汁，大火炒匀，倒入约小半碗温水，大火烧开，小火盖闷约1、2分钟后，开盖，投入葱段，加盐调味，大火收汁，约20来秒，见汤汁收紧、油亮、颜色变深时，即可出锅
      番茄金针菇肥牛锅    ,肥牛200-300克西红柿3个金针菇一把魔芋丝一盒香菜适量（可省略）盐一小勺糖两勺蕃茄酱2包料酒适量,金针菇洗净，去尾部，切成小段西红柿洗净，切成小块肥牛片，一盒水烧开，肥牛片入水，加入料酒，煮出血沫后捞出。油锅下葱姜蒜煸炒出香味，下西红柿翻炒。加入两袋番茄酱，继续翻炒推荐这个牌子的番茄酱哦 味道比较好番茄煸炒好后倒入砂锅，加一杯水，继续大火炖开开锅后加入魔芋丝、金针菇。再开锅后加入肥牛片，依据个人口味加糖、盐、鸡精。出锅前加香菜。
      麻婆豆腐    ,花椒末豆腐1块郫县豆瓣肉沫50克花椒粒10颗辣椒粉胡椒末水淀粉小葱,准备材料，小葱切小段锅中热油，炒熟肉沫，盛起来搁置锅中再备油，炒香豆瓣加入水，再放入花椒粒、辣椒粉、胡椒末，小火煮7分钟，加入炒好的肉沫豆腐划成小块放入煮几分钟即可倒入水淀粉，再煮开汤汁盛起来，撒上花椒末，再撒上葱花即可
      红烧排骨    ,排骨葱姜蒜盐生抽老抽料酒白糖鸡精,排骨斩小块，冲洗干净；*前排的肉质会更嫩先放锅里氽一遍水，为了去除血水；*焯水，就是将初步加工的原料放在开水锅中加热至半熟或全熟，取出以备进一步烹调或调味。它是烹调中特别是冷拌菜不可缺少的一道工序。对菜肴的色、香、味，特别是色起着关键作用。 焯水的应用范围较广，大部分蔬菜和带有腥膻气味的肉类原料都需要焯水。焯水，又称出水、飞水、淖水。1、 切好的肉（排骨、大块肉、鸡肉等）在开水中焯一下，可以去除肉原料中的血沫。2、 肉类原料经过开水焯过后变色即可，捞出沥干水分后可以进行下一步的烹调。煮开后，用清水冲去浮沫，捞起来沥干水份；锅里热油，爆香葱姜蒜；倒入排骨，煸炒；至排骨两面焦黄；倒入生抽、老抽、料酒翻炒上色后，再倒入热开水，大概与排骨持平；* 炖肉要使用热水，不要加冷水。*生抽：老抽比例为2：1生抽老抽酱油:生抽、老抽都属于酱油，酱油是总称。生抽和老抽区别：生抽＝颜色较浅，酱味较浅，咸味较重，较鲜，多用于调味；老抽＝颜色较深，酱味浓郁，鲜味较低，故有加入草菇以提高其鲜味的草菇老抽等产品，一般用于给菜肴上色加锅盖，大火烧开水后转中小火继续烧；*肉质的软烂程度跟烧的时间也有很大关系。在烧煮过程，盐要迟放，水要一次加足，如果发现水太少，应加开水。*可以的话用连汤带肉转砂锅或者陶瓷锅之类的烧口感会更好~最后至汤汁剩1/4多点，调入一点盐和白糖，鸡精，转大火收汁，即可。*收汁是烹调的一个手法，指的是把汤汁熬浓，菜肴在煸炒中的汤汁经过加热，由多到少，由稀到稠，可增加菜的浓度和香味、光泽。例如烹制红烧肉、红烧鱼等菜肴，通常最后一道工序就是大！火！把汤熬浓至黏稠，然后盛出肉或者鱼装盘，最后把锅底的浓汁倒在肉或者鱼的上面。
      糖醋里脊    ,猪里脊白糖番茄酱鸡蛋姜生粉白胡椒粉盐白芝麻（熟的）,取姜汁打蛋，取蛋清里脊肉切长条放适量盐适量白胡椒粉适量蛋清放姜汁拌匀，腌制一会儿腌制好的里脊沾上生粉入油锅炸，表面生粉变色捞出再复炸一次，表面微焦变脆捞出滤油另起一锅，放适量番茄酱适量白糖少许清水，煮开加少许淀粉水（生粉+清水）煮到汤汁变稠关火快速倒入炸好的里脊肉拌炒均匀撒芝麻出锅！啃吧
      省时炸素丸子      ,白萝卜1根胡萝卜1根盐少许生抽2滴蚝油1滴花椒面少许葱小半段面粉适量油适量,白萝卜、胡萝卜擦丝萝卜丝、大葱放在面板上切碎，越碎越好放入调料搅拌均匀，之后放入面粉，手动搅拌到黏糊的状态因个人原因对油炸比较紧张，故提前把丸子团成摆好。锅中放油，七八成油温时放入丸子，炸至金黄色捞出即可。大功告成！
      鱼香肉丝    ,猪腿肉180g泡椒8g姜10g蒜10g葱少许水发木耳少许胡萝卜少许(胡萝卜可用笋丝或者莴笋代替)白糖10g香醋(保宁醋/镇江香醋)10g老抽2g生抽3g盐1g清汤10g淀粉一勺调匀,就连在四川的饭馆吃个鱼香肉丝都容易踩雷 边吃边骂还不如自己做 这次特意把平时照着感觉来的配方量化了一下方便你们操作 原料 猪腿肉180g 泡椒 8g 姜蒜各10g 葱少许 水发木耳和胡萝卜少许(胡萝卜可用笋丝或者莴笋代替)。谁告诉你鱼香肉丝要加豆瓣的猪腿肉 木耳和胡萝卜切丝，泡椒和姜蒜切末 重点在于滋汁: 白糖10g 香醋(保宁醋/镇江香醋)10g 老抽2g 生抽3g 盐1g 清汤10g 淀粉一勺调匀。如果有德阳红酱油更好，直接用5g德阳红酱油代替老抽和生抽肉用水淀粉和1-2g盐拌匀，拌好后加入生清油调匀，这个办法可以锁住水份保持嫩度，也可以适当减少肉丝翻炒的时候粘连的程度。淀粉最好选择红薯淀粉热锅凉油(菜籽油)，炒到断生，烹入少许料酒。料酒做法自己查酒曲相册，我懒得找了－ －把肉丝拨到一边，中小火爆香姜蒜泡椒末，直到油色红亮为止然后保持肉丝在旁边的状态，下胡萝卜和木耳丝炒至断生，在蔬菜里下约1g盐。然后烹入之前的滋汁，合匀，起锅前加入葱花精确到g不容易好么！！不给好评么！！！做了好歹汇报一下好吗！！［打滚
